instance_type,command
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_CIP 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_CIP 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_CIP 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_CIP 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_CIP 3600 14000000 data/ setE.txt
